app/about/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
components/CountrySwitcher.tsx(119,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountrySwitcher.tsx(124,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountrySwitcher.tsx(124,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountrySwitcher.tsx(125,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
components/CountryTreatmentCard.tsx(2,37): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/CountryTreatmentCard.tsx(22,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(23,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(25,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(31,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(33,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(34,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(38,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentCard.tsx(40,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(1,31): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/CountryTreatmentDoctorList.tsx(33,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(34,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
components/CountryTreatmentDoctorList.tsx(35,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(37,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(38,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(40,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(41,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(43,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(44,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(45,14): error TS2741: Property 'children' is missing in type '{ href: string; variant: "accent"; size: "lg"; icon: any; }' but required in type 'ButtonProps'.
components/CountryTreatmentDoctorList.tsx(48,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(50,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(54,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(56,27): error TS2322: Type '{ key: string; doctor: Doctor; }' is not assignable to type '{ doctor: Doctor; }'.
  Property 'key' does not exist on type '{ doctor: Doctor; }'.
components/CountryTreatmentDoctorList.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(60,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(63,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(70,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(80,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(82,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(87,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(89,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(90,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(90,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(91,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/CountryTreatmentDoctorList.tsx(93,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
components/DoctorCard.tsx(4,24): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
components/DoctorCard.tsx(5,51): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/DoctorCard.tsx(27,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(29,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(31,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(33,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(35,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(37,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(38,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(40,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(41,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(45,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(45,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(47,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(50,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(53,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(55,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(57,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorCard.tsx(58,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(3,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/DoctorDirectory.tsx(4,53): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/DoctorDirectory.tsx(41,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(42,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(44,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(45,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(47,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(48,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(49,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(51,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/DoctorDirectory.tsx(55,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(55,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(56,33): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/DoctorDirectory.tsx(57,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(59,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(61,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(63,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(64,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(67,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(69,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(70,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(71,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(73,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/DoctorDirectory.tsx(77,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(77,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(78,35): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/DoctorDirectory.tsx(79,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(81,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(83,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(85,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(86,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(87,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(89,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(90,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(91,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(91,107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(94,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(100,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(103,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(106,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(107,33): error TS7006: Parameter 'doctor' implicitly has an 'any' type.
components/DoctorDirectory.tsx(108,25): error TS2322: Type '{ key: any; doctor: any; }' is not assignable to type '{ doctor: Doctor; }'.
  Property 'key' does not exist on type '{ doctor: Doctor; }'.
components/DoctorDirectory.tsx(110,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(112,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(113,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(113,122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(114,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(114,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(115,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(121,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(122,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorDirectory.tsx(124,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(3,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/DoctorFinderChat.tsx(4,41): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
components/DoctorFinderChat.tsx(5,81): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/DoctorFinderChat.tsx(28,32): error TS2503: Cannot find namespace 'React'.
components/DoctorFinderChat.tsx(59,38): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/DoctorFinderChat.tsx(97,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(98,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(100,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(103,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(104,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(106,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(108,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(110,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(113,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(114,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(117,24): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/DoctorFinderChat.tsx(117,27): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/DoctorFinderChat.tsx(125,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(133,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(135,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(137,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(137,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(140,18): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
components/DoctorFinderChat.tsx(141,46): error TS7006: Parameter 'd' implicitly has an 'any' type.
components/DoctorFinderChat.tsx(142,42): error TS2322: Type '{ key: any; className: string; }' is not assignable to type '{ children: ReactNode; className?: string | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; className?: string | undefined; }'.
components/DoctorFinderChat.tsx(148,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(160,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(169,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(173,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(176,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(178,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(178,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(179,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(183,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(184,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(186,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(187,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(197,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(198,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(201,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(202,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(210,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(216,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(217,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(219,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/DoctorFinderChat.tsx(220,23): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/DoctorFinderChat.tsx(234,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(241,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(242,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/DoctorFinderChat.tsx(243,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/FAQAccordion.tsx(4,41): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
components/FAQAccordion.tsx(5,29): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/FAQAccordion.tsx(13,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(17,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(18,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(23,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(25,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(36,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(47,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(47,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(51,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FAQAccordion.tsx(54,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FadeInImage.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/FadeInImage.tsx(4,35): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
components/FadeInImage.tsx(17,16): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/FloatingWhatsApp.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/FloatingWhatsApp.tsx(33,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FloatingWhatsApp.tsx(42,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FloatingWhatsApp.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FloatingWhatsApp.tsx(44,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FloatingWhatsApp.tsx(45,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
components/Footer.tsx(2,19): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
components/Footer.tsx(3,44): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/Footer.tsx(37,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(38,8): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
components/Footer.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(40,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(50,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(52,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(53,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(56,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(57,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(59,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(60,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(62,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(69,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(71,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(72,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(75,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(76,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(78,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(79,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(80,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(81,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(88,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(89,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(90,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(91,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(96,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(97,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(98,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(99,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(104,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(105,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/Footer.tsx(106,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
